id	score
MAM01374	-0.313270168220077
MAM02556	-0.587749469795781
MAM01296	-0.456548669022845
MAM03044	-0.31326642389397
MAM01403	-0.313270168220077
MAM01174	-0.31326642389397
MAM00932	-0.309260085826695
MAM00545	-0.313276399192082
MAM00228	-0.313300468806125
MAM00242	-0.313270040613332
MAM02957	0.665137845526582
MAM01570	2.75772734788467
MAM02909	-0.597328111127086
MAM02772	-0.311500148610301
MAM01410	0.0266403890624889
MAM03134	0.569825209454055
MAM02120	0.0258777285601879
MAM02108	0.252516700963175
MAM02642	-0.021953189588693
MAM02614	0.102288735361251
MAM01648	0.84433743530247
MAM03117	0.14226641242615
MAM02560	-0.43420091638012
MAM01965	-0.625658264974261
MAM02387	-1.19294235366204
MAM02389	-1.1852324463009
MAM02746	-0.432442013247899
MAM02125	0.320900861513878
MAM02184	0.208119634170559
MAM02360	0.595476084026271
MAM02426	0.185734435190133
MAM02471	-0.463567782316551
MAM02724	0.598437048998283
MAM02993	0.923748745309675
MAM03089	0.146138509485728
MAM03135	0.162430701881292
MAM02040	0.249876333879644
MAM02630	-0.0285732541668004
MAM03147	-0.51266741182946
MAM02048	-0.291581798640938
MAM02353	0.80005416169884
MAM01569	-2.71865306712139
MAM03146	0.85049943255342
MAM02047	0.293948589589221
MAM02352	-0.804815121191465
MAM02561	-0.342463413001432
MAM01596	-0.235755069423571
MAM01307	1.6346484039692
MAM01369	-0.0776672337580307
MAM01975	0.764048303944072
MAM03101	-0.163739984657229
MAM01628	0.399660879239064
MAM01365	0.307196275932595
MAM01986	0.440377810565623
MAM02770	0.406774991177106
MAM02896	0.134847382718801
MAM01370	0.0815720491786742
MAM01974	0.276908123901391
MAM02751	-0.499038005085274
MAM02578	0.369551556954215
MAM02946	0.939834205639292
MAM03120	0.836955386769197
MAM01821	0.359388051651046
MAM02046	0.131025006580637
MAM02039	-0.727279727055422
MAM01513	-0.19944163808301
MAM01797	0.765243648963725
MAM01983	-0.663112586050485
MAM01252	-0.258338543928397
MAM02658	0.507871606448137
MAM02949	-0.536058062757075
MAM02740	0.165811112538433
MAM02477	0.331962461683808
MAM00970	-0.219577258477932
MAM01736	0.00286473810737669
MAM02617	-0.090479575550297
MAM01107	0.777338829520143
MAM01290	-0.581271268046583
MAM01822	-0.442518871017365
MAM01641	0.499910970186453
MAM01638	-0.0371588428425457
MAM01796	-0.142705570948938
MAM01100	0.0179679173476549
MAM02754	0.0729938282732671
MAM02332	-0.320316396016946
MAM02042	0.531618606950134
